-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충북', '청주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '의성군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '화성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '포천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '공주시', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '완주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '남동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '용인시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '강남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '영천시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '문경시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '안성시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '강서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '영월군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '구례군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '태안군', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '공주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '서울', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대전', '동구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '용인시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경남', '양산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충북', '청주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '남원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '종로구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '강원', '횡성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '성주군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '인제군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '남해군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '경산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '강동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '정읍시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '춘천시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '영동군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 2, '충남', '서천군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 3, '부산', '해운대구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '진주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '강진군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '충주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '남구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '천안시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전북', '남원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '영덕군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '함평군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '강원', '원주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대전', '대덕구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '부산', '진구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '칠곡군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '관악구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '상주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '부천시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 2, '제주', '제주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '하남시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '제주', '제주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '강원', '춘천시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '경산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '서천군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '시흥시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '금산군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '거창군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '안성시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '중랑구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대전', '대덕구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '순천시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '광주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '보성군', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '울산', '울주군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '관악구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '청도군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '서산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '당진시', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '금천구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '횡성군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '천안시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '화순군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '성남시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '괴산군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '보성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '정읍시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '순천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '강원', '원주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '서천군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '정읍시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '용인시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '제주', '제주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '예산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '논산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '포항시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '여주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '공주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '음성군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '창원시(통합)', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '동작구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '서산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '남양주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '완주군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '여수시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '포항시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '은평구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '고흥군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '강원', '화천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '포항시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '울진군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '군포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '은평구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '당진시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '김제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '수성구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '인천', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '용인시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '완주군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '울산', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '강진군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '부안군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '남동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '안산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '안산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '고창군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '보령시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '강원', '삼척시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '파주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '부산', '강서구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '고령군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '경주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '거창군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '제주', '서귀포시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '서울', '성동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '제주', '제주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '정선군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '완도군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '파주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경남', '창원시(통합)', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 2, '강원', '삼척시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '김제시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '안산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '용인시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '서초구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '용산구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '시흥시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '의성군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대전', '유성구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '문경시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '홍성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '순창군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '시흥시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대구', '달서구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '서산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '고흥군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충북', '옥천군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 3, '대구', '수성구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '부산', '연제구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '익산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '의정부시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '천안시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '청주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '순천시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '광주', '광산구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '광주', '광산구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '부여군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '광주', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '창원시(통합)', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '안산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '부천시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '서울', '종로구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '음성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '고창군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '광주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '남원시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '순천시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '구로구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '순창군', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '평택시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '용인시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '구미시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '부산', '기장군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '서울', '용산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '인천', '남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '양천구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 2, '제주', '서귀포시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대전', '대덕구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '김해시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대전', '대덕구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '영광군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '광주', '광산구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '여수시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '서울', '강서구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '담양군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '화천군', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '제주', '서귀포시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '성남시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '화성시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '김천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '포항시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '포천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '진주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '울산', '울주군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '금산군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '태안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '논산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '청주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '상주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '강원', '속초시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '경주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대전', '유성구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '은평구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '성북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '완주군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '강원', '삼척시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '시흥시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '예천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '거창군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '광주', '남구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '용인시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '용인시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충북', '음성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '김해시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '서귀포시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '송파구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '시흥시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '거제시', '횡단중');
